Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000F4B8 799E0000        	  7472: .long   0x00009E79                  ; 0000F4B8 : 00009E79 : y...
00:0000F4BC CA9A0000        	  7473: .long   0x00009ACA                  ; 0000F4BC : 00009ACA : ....
00:0000F4C0 45970000        	  7474: .long   0x00009745                  ; 0000F4C0 : 00009745 : E...
00:0000F4C4 E9930000        	  7475: .long   0x000093E9                  ; 0000F4C4 : 000093E9 : ....
00:0000F4C8 B2900000        	  7476: .long   0x000090B2                  ; 0000F4C8 : 000090B2 : ....
00:0000F4CC 9D8D0000        	  7477: .long   0x00008D9D                  ; 0000F4CC : 00008D9D : ....
00:0000F4D0 AA8A0000        	  7478: .long   0x00008AAA                  ; 0000F4D0 : 00008AAA : ....
00:0000F4D4 D6870000        	  7479: .long   0x000087D6                  ; 0000F4D4 : 000087D6 : ....
00:0000F4D8 1E850000        	  7480: .long   0x0000851E                  ; 0000F4D8 : 0000851E : ....
00:0000F4DC 82820000        	  7481: .long   0x00008282                  ; 0000F4DC : 00008282 : ....
00:0000F4E0 00800000        	  7482: .long   0x00008000                  ; 0000F4E0 : 00008000 : ....
00:0000F4E4 957D0000        	  7483: .long   0x00007D95                  ; 0000F4E4 : 00007D95 : .}..
00:0000F4E8 427B0000        	  7484: .long   0x00007B42                  ; 0000F4E8 : 00007B42 : B{..
00:0000F4EC 04790000        	  7485: .long   0x00007904                  ; 0000F4EC : 00007904 : .y..
00:0000F4F0 DB760000        	  7486: .long   0x000076DB                  ; 0000F4F0 : 000076DB : .v..
00:0000F4F4 C5740000        	  7487: .long   0x000074C5                  ; 0000F4F4 : 000074C5 : .t..
00:0000F4F8 C2720000        	  7488: .long   0x000072C2                  ; 0000F4F8 : 000072C2 : .r..
00:0000F4FC D0700000        	  7489: .long   0x000070D0                  ; 0000F4FC : 000070D0 : .p..
00:0000F500 EE6E0000        	  7490: .long   0x00006EEE                  ; 0000F500 : 00006EEE : .n..
00:0000F504 1D6D0000        	  7491: .long   0x00006D1D                  ; 0000F504 : 00006D1D : .m..
00:0000F508 5A6B0000        	  7492: .long   0x00006B5A                  ; 0000F508 : 00006B5A : Zk..
00:0000F50C A6690000        	  7493: .long   0x000069A6                  ; 0000F50C : 000069A6 : .i..
00:0000F510 FFFFFFFF        	  7494: .long   0xFFFFFFFF                  ; 0000F510 : FFFFFFFF : ....
00:0000F514 00001B00        	  7495: .long   0x001B0000                  ; 0000F514 : 001B0000 : ....
00:0000F518 00800D00        	  7496: .long   0x000D8000                  ; 0000F518 : 000D8000 : ....
00:0000F51C 00000900        	  7497: .long   0x00090000                  ; 0000F51C : 00090000 : ....
00:0000F520 00C00600        	  7498: .long   0x0006C000                  ; 0000F520 : 0006C000 : ....
00:0000F524 66660500        	  7499: .long   0x00056666                  ; 0000F524 : 00056666 : ff..
00:0000F528 00800400        	  7500: .long   0x00048000                  ; 0000F528 : 00048000 : ....
00:0000F52C 6DDB0300        	  7501: .long   0x0003DB6D                  ; 0000F52C : 0003DB6D : m...
00:0000F530 00600300        	  7502: .long   0x00036000                  ; 0000F530 : 00036000 : .`..
00:0000F534 00000300        	  7503: .long   0x00030000                  ; 0000F534 : 00030000 : ....
00:0000F538 33B30200        	  7504: .long   0x0002B333                  ; 0000F538 : 0002B333 : 3...
00:0000F53C 5D740200        	  7505: .long   0x0002745D                  ; 0000F53C : 0002745D : ]t..
00:0000F540 00400200        	  7506: .long   0x00024000                  ; 0000F540 : 00024000 : .@..
00:0000F544 B1130200        	  7507: .long   0x000213B1                  ; 0000F544 : 000213B1 : ....
00:0000F548 B6ED0100        	  7508: .long   0x0001EDB6                  ; 0000F548 : 0001EDB6 : ....
00:0000F54C CCCC0100        	  7509: .long   0x0001CCCC                  ; 0000F54C : 0001CCCC : ....
00:0000F550 00B00100        	  7510: .long   0x0001B000                  ; 0000F550 : 0001B000 : ....
00:0000F554 96960100        	  7511: .long   0x00019696                  ; 0000F554 : 00019696 : ....
00:0000F558 00800100        	  7512: .long   0x00018000                  ; 0000F558 : 00018000 : ....
00:0000F55C CA6B0100        	  7513: .long   0x00016BCA                  ; 0000F55C : 00016BCA : .k..
00:0000F560 99590100        	  7514: .long   0x00015999                  ; 0000F560 : 00015999 : .Y..
00:0000F564 24490100        	  7515: .long   0x00014924                  ; 0000F564 : 00014924 : $I..
00:0000F568 2E3A0100        	  7516: .long   0x00013A2E                  ; 0000F568 : 00013A2E : .:..
00:0000F56C 852C0100        	  7517: .long   0x00012C85                  ; 0000F56C : 00012C85 : .,..
00:0000F570 00200100        	  7518: .long   0x00012000                  ; 0000F570 : 00012000 : . ..
00:0000F574 7A140100        	  7519: .long   0x0001147A                  ; 0000F574 : 0001147A : z...
00:0000F578 D8090100        	  7520: .long   0x000109D8                  ; 0000F578 : 000109D8 : ....
00:0000F57C 00000100        	  7521: .long   0x00010000                  ; 0000F57C : 00010000 : ....
00:0000F580 DBF60000        	  7522: .long   0x0000F6DB                  ; 0000F580 : 0000F6DB : ....
00:0000F584 58EE0000        	  7523: .long   0x0000EE58                  ; 0000F584 : 0000EE58 : X...
00:0000F588 66E60000        	  7524: .long   0x0000E666                  ; 0000F588 : 0000E666 : f...
00:0000F58C F7DE0000        	  7525: .long   0x0000DEF7                  ; 0000F58C : 0000DEF7 : ....
00:0000F590 00D80000        	  7526: .long   0x0000D800                  ; 0000F590 : 0000D800 : ....
00:0000F594 74D10000        	  7527: .long   0x0000D174                  ; 0000F594 : 0000D174 : t...
00:0000F598 4BCB0000        	  7528: .long   0x0000CB4B                  ; 0000F598 : 0000CB4B : K...
00:0000F59C 7CC50000        	  7529: .long   0x0000C57C                  ; 0000F59C : 0000C57C : |...
00:0000F5A0 00C00000        	  7530: .long   0x0000C000                  ; 0000F5A0 : 0000C000 : ....
00:0000F5A4 CFBA0000        	  7531: .long   0x0000BACF                  ; 0000F5A4 : 0000BACF : ....
00:0000F5A8 E5B50000        	  7532: .long   0x0000B5E5                  ; 0000F5A8 : 0000B5E5 : ....
00:0000F5AC 3BB10000        	  7533: .long   0x0000B13B                  ; 0000F5AC : 0000B13B : ;...
00:0000F5B0 CCAC0000        	  7534: .long   0x0000ACCC                  ; 0000F5B0 : 0000ACCC : ....
00:0000F5B4 95A80000        	  7535: .long   0x0000A895                  ; 0000F5B4 : 0000A895 : ....
00:0000F5B8 92A40000        	  7536: .long   0x0000A492                  ; 0000F5B8 : 0000A492 : ....
00:0000F5BC BEA00000        	  7537: .long   0x0000A0BE                  ; 0000F5BC : 0000A0BE : ....
00:0000F5C0 179D0000        	  7538: .long   0x00009D17                  ; 0000F5C0 : 00009D17 : ....
00:0000F5C4 99990000        	  7539: .long   0x00009999                  ; 0000F5C4 : 00009999 : ....
00:0000F5C8 42960000        	  7540: .long   0x00009642                  ; 0000F5C8 : 00009642 : B...
00:0000F5CC 10930000        	  7541: .long   0x00009310                  ; 0000F5CC : 00009310 : ....
00:0000F5D0 00900000        	  7542: .long   0x00009000                  ; 0000F5D0 : 00009000 : ....
00:0000F5D4 0F8D0000        	  7543: .long   0x00008D0F                  ; 0000F5D4 : 00008D0F : ....
00:0000F5D8 3D8A0000        	  7544: .long   0x00008A3D                  ; 0000F5D8 : 00008A3D : =...
00:0000F5DC 87870000        	  7545: .long   0x00008787                  ; 0000F5DC : 00008787 : ....
00:0000F5E0 EC840000        	  7546: .long   0x000084EC                  ; 0000F5E0 : 000084EC : ....
00:0000F5E4 6A820000        	  7547: .long   0x0000826A                  ; 0000F5E4 : 0000826A : j...
00:0000F5E8 00800000        	  7548: .long   0x00008000                  ; 0000F5E8 : 00008000 : ....
00:0000F5EC AC7D0000        	  7549: .long   0x00007DAC                  ; 0000F5EC : 00007DAC : .}..
00:0000F5F0 6D7B0000        	  7550: .long   0x00007B6D                  ; 0000F5F0 : 00007B6D : m{..
00:0000F5F4 43790000        	  7551: .long   0x00007943                  ; 0000F5F4 : 00007943 : Cy..
00:0000F5F8 2C770000        	  7552: .long   0x0000772C                  ; 0000F5F8 : 0000772C : ,w..
00:0000F5FC 27750000        	  7553: .long   0x00007527                  ; 0000F5FC : 00007527 : 'u..
00:0000F600 33730000        	  7554: .long   0x00007333                  ; 0000F600 : 00007333 : 3s..
00:0000F604 4F710000        	  7555: .long   0x0000714F                  ; 0000F604 : 0000714F : Oq..
00:0000F608 7B6F0000        	  7556: .long   0x00006F7B                  ; 0000F608 : 00006F7B : {o..
00:0000F60C B66D0000        	  7557: .long   0x00006DB6                  ; 0000F60C : 00006DB6 : .m..
00:0000F610 FFFFFFFF        	  7558: .long   0xFFFFFFFF                  ; 0000F610 : FFFFFFFF : ....
00:0000F614 00001C00        	  7559: .long   0x001C0000                  ; 0000F614 : 001C0000 : ....
00:0000F618 00000E00        	  7560: .long   0x000E0000                  ; 0000F618 : 000E0000 : ....
00:0000F61C 55550900        	  7561: .long   0x00095555                  ; 0000F61C : 00095555 : UU..
00:0000F620 00000700        	  7562: .long   0x00070000                  ; 0000F620 : 00070000 : ....
00:0000F624 99990500        	  7563: .long   0x00059999                  ; 0000F624 : 00059999 : ....
00:0000F628 AAAA0400        	  7564: .long   0x0004AAAA                  ; 0000F628 : 0004AAAA : ....
00:0000F62C 00000400        	  7565: .long   0x00040000                  ; 0000F62C : 00040000 : ....
00:0000F630 00800300        	  7566: .long   0x00038000                  ; 0000F630 : 00038000 : ....
00:0000F634 711C0300        	  7567: .long   0x00031C71                  ; 0000F634 : 00031C71 : q...
00:0000F638 CCCC0200        	  7568: .long   0x0002CCCC                  ; 0000F638 : 0002CCCC : ....
00:0000F63C A28B0200        	  7569: .long   0x00028BA2                  ; 0000F63C : 00028BA2 : ....
00:0000F640 55550200        	  7570: .long   0x00025555                  ; 0000F640 : 00025555 : UU..
00:0000F644 62270200        	  7571: .long   0x00022762                  ; 0000F644 : 00022762 : b'..
00:0000F648 00000200        	  7572: .long   0x00020000                  ; 0000F648 : 00020000 : ....
00:0000F64C DDDD0100        	  7573: .long   0x0001DDDD                  ; 0000F64C : 0001DDDD : ....
00:0000F650 00C00100        	  7574: .long   0x0001C000                  ; 0000F650 : 0001C000 : ....
00:0000F654 A5A50100        	  7575: .long   0x0001A5A5                  ; 0000F654 : 0001A5A5 : ....
00:0000F658 388E0100        	  7576: .long   0x00018E38                  ; 0000F658 : 00018E38 : 8...
00:0000F65C 43790100        	  7577: .long   0x00017943                  ; 0000F65C : 00017943 : Cy..
00:0000F660 66660100        	  7578: .long   0x00016666                  ; 0000F660 : 00016666 : ff..
00:0000F664 55550100        	  7579: .long   0x00015555                  ; 0000F664 : 00015555 : UU..
00:0000F668 D1450100        	  7580: .long   0x000145D1                  ; 0000F668 : 000145D1 : .E..
00:0000F66C A6370100        	  7581: .long   0x000137A6                  ; 0000F66C : 000137A6 : .7..
00:0000F670 AA2A0100        	  7582: .long   0x00012AAA                  ; 0000F670 : 00012AAA : .*..
00:0000F674 B81E0100        	  7583: .long   0x00011EB8                  ; 0000F674 : 00011EB8 : ....
00:0000F678 B1130100        	  7584: .long   0x000113B1                  ; 0000F678 : 000113B1 : ....
00:0000F67C 7B090100        	  7585: .long   0x0001097B                  ; 0000F67C : 0001097B : {...
00:0000F680 00000100        	  7586: .long   0x00010000                  ; 0000F680 : 00010000 : ....
00:0000F684 2CF70000        	  7587: .long   0x0000F72C                  ; 0000F684 : 0000F72C : ,...
00:0000F688 EEEE0000        	  7588: .long   0x0000EEEE                  ; 0000F688 : 0000EEEE : ....
00:0000F68C 39E70000        	  7589: .long   0x0000E739                  ; 0000F68C : 0000E739 : 9...
00:0000F690 00E00000        	  7590: .long   0x0000E000                  ; 0000F690 : 0000E000 : ....
00:0000F694 36D90000        	  7591: .long   0x0000D936                  ; 0000F694 : 0000D936 : 6...
00:0000F698 D2D20000        	  7592: .long   0x0000D2D2                  ; 0000F698 : 0000D2D2 : ....
00:0000F69C CCCC0000        	  7593: .long   0x0000CCCC                  ; 0000F69C : 0000CCCC : ....
00:0000F6A0 1CC70000        	  7594: .long   0x0000C71C                  ; 0000F6A0 : 0000C71C : ....
00:0000F6A4 BAC10000        	  7595: .long   0x0000C1BA                  ; 0000F6A4 : 0000C1BA : ....
00:0000F6A8 A1BC0000        	  7596: .long   0x0000BCA1                  ; 0000F6A8 : 0000BCA1 : ....
00:0000F6AC CBB70000        	  7597: .long   0x0000B7CB                  ; 0000F6AC : 0000B7CB : ....
00:0000F6B0 33B30000        	  7598: .long   0x0000B333                  ; 0000F6B0 : 0000B333 : 3...
00:0000F6B4 D4AE0000        	  7599: .long   0x0000AED4                  ; 0000F6B4 : 0000AED4 : ....
00:0000F6B8 AAAA0000        	  7600: .long   0x0000AAAA                  ; 0000F6B8 : 0000AAAA : ....
00:0000F6BC B2A60000        	  7601: .long   0x0000A6B2                  ; 0000F6BC : 0000A6B2 : ....
00:0000F6C0 E8A20000        	  7602: .long   0x0000A2E8                  ; 0000F6C0 : 0000A2E8 : ....
00:0000F6C4 499F0000        	  7603: .long   0x00009F49                  ; 0000F6C4 : 00009F49 : I...
00:0000F6C8 D39B0000        	  7604: .long   0x00009BD3                  ; 0000F6C8 : 00009BD3 : ....
00:0000F6CC 82980000        	  7605: .long   0x00009882                  ; 0000F6CC : 00009882 : ....
00:0000F6D0 55950000        	  7606: .long   0x00009555                  ; 0000F6D0 : 00009555 : U...
00:0000F6D4 49920000        	  7607: .long   0x00009249                  ; 0000F6D4 : 00009249 : I...
00:0000F6D8 5C8F0000        	  7608: .long   0x00008F5C                  ; 0000F6D8 : 00008F5C : \...
00:0000F6DC 8C8C0000        	  7609: .long   0x00008C8C                  ; 0000F6DC : 00008C8C : ....
00:0000F6E0 D8890000        	  7610: .long   0x000089D8                  ; 0000F6E0 : 000089D8 : ....
00:0000F6E4 3E870000        	  7611: .long   0x0000873E                  ; 0000F6E4 : 0000873E : >...
00:0000F6E8 BD840000        	  7612: .long   0x000084BD                  ; 0000F6E8 : 000084BD : ....
00:0000F6EC 53820000        	  7613: .long   0x00008253                  ; 0000F6EC : 00008253 : S...
00:0000F6F0 00800000        	  7614: .long   0x00008000                  ; 0000F6F0 : 00008000 : ....
00:0000F6F4 C17D0000        	  7615: .long   0x00007DC1                  ; 0000F6F4 : 00007DC1 : .}..
00:0000F6F8 967B0000        	  7616: .long   0x00007B96                  ; 0000F6F8 : 00007B96 : .{..
00:0000F6FC 7D790000        	  7617: .long   0x0000797D                  ; 0000F6FC : 0000797D : }y..
00:0000F700 77770000        	  7618: .long   0x00007777                  ; 0000F700 : 00007777 : ww..
00:0000F704 82750000        	  7619: .long   0x00007582                  ; 0000F704 : 00007582 : .u..
00:0000F708 9C730000        	  7620: .long   0x0000739C                  ; 0000F708 : 0000739C : .s..
00:0000F70C C7710000        	  7621: .long   0x000071C7                  ; 0000F70C : 000071C7 : .q..
00:0000F710 FFFFFFFF        	  7622: .long   0xFFFFFFFF                  ; 0000F710 : FFFFFFFF : ....
00:0000F714 00001D00        	  7623: .long   0x001D0000                  ; 0000F714 : 001D0000 : ....
00:0000F718 00800E00        	  7624: .long   0x000E8000                  ; 0000F718 : 000E8000 : ....
00:0000F71C AAAA0900        	  7625: .long   0x0009AAAA                  ; 0000F71C : 0009AAAA : ....
00:0000F720 00400700        	  7626: .long   0x00074000                  ; 0000F720 : 00074000 : .@..
00:0000F724 CCCC0500        	  7627: .long   0x0005CCCC                  ; 0000F724 : 0005CCCC : ....
00:0000F728 55D50400        	  7628: .long   0x0004D555                  ; 0000F728 : 0004D555 : U...
00:0000F72C 92240400        	  7629: .long   0x00042492                  ; 0000F72C : 00042492 : .$..
00:0000F730 00A00300        	  7630: .long   0x0003A000                  ; 0000F730 : 0003A000 : ....
00:0000F734 E3380300        	  7631: .long   0x000338E3                  ; 0000F734 : 000338E3 : .8..
